"id"	"term"	"link"	"count"	"observed"	"expected"	"R"	"pval"	"adjP"	"entrezgene"	"symbol"	"genename"	"genelink"
"GO:0002504"	"antigen processing and presentation of peptide or polysaccharide antigen via MHC class II"	"http://amigo.geneontology.org/amigo/term/GO:0002504"	101	13	3.53918156726269	3.67316560423166	5.07765992732168e-05	0.0373559534960804	"3119"	"HLA-DQB1"	"major histocompatibility complex, class II, DQ beta 1"	"https://www.ncbi.nlm.nih.gov/gene/?term=3119"
"GO:0002504"	"antigen processing and presentation of peptide or polysaccharide antigen via MHC class II"	"http://amigo.geneontology.org/amigo/term/GO:0002504"	101	13	3.53918156726269	3.67316560423166	5.07765992732168e-05	0.0373559534960804	"3120"	"HLA-DQB2"	"major histocompatibility complex, class II, DQ beta 2"	"https://www.ncbi.nlm.nih.gov/gene/?term=3120"
"GO:0002504"	"antigen processing and presentation of peptide or polysaccharide antigen via MHC class II"	"http://amigo.geneontology.org/amigo/term/GO:0002504"	101	13	3.53918156726269	3.67316560423166	5.07765992732168e-05	0.0373559534960804	"3122"	"HLA-DRA"	"major histocompatibility complex, class II, DR alpha"	"https://www.ncbi.nlm.nih.gov/gene/?term=3122"
"GO:0002504"	"antigen processing and presentation of peptide or polysaccharide antigen via MHC class II"	"http://amigo.geneontology.org/amigo/term/GO:0002504"	101	13	3.53918156726269	3.67316560423166	5.07765992732168e-05	0.0373559534960804	"3123"	"HLA-DRB1"	"major histocompatibility complex, class II, DR beta 1"	"https://www.ncbi.nlm.nih.gov/gene/?term=3123"
"GO:0002504"	"antigen processing and presentation of peptide or polysaccharide antigen via MHC class II"	"http://amigo.geneontology.org/amigo/term/GO:0002504"	101	13	3.53918156726269	3.67316560423166	5.07765992732168e-05	0.0373559534960804	"3127"	"HLA-DRB5"	"major histocompatibility complex, class II, DR beta 5"	"https://www.ncbi.nlm.nih.gov/gene/?term=3127"
"GO:0002504"	"antigen processing and presentation of peptide or polysaccharide antigen via MHC class II"	"http://amigo.geneontology.org/amigo/term/GO:0002504"	101	13	3.53918156726269	3.67316560423166	5.07765992732168e-05	0.0373559534960804	"24137"	"KIF4A"	"kinesin family member 4A"	"https://www.ncbi.nlm.nih.gov/gene/?term=24137"
"GO:0002504"	"antigen processing and presentation of peptide or polysaccharide antigen via MHC class II"	"http://amigo.geneontology.org/amigo/term/GO:0002504"	101	13	3.53918156726269	3.67316560423166	5.07765992732168e-05	0.0373559534960804	"54209"	"TREM2"	"triggering receptor expressed on myeloid cells 2"	"https://www.ncbi.nlm.nih.gov/gene/?term=54209"
"GO:0030574"	"collagen catabolic process"	"http://amigo.geneontology.org/amigo/term/GO:0030574"	41	8	1.43669746789872	5.56832609421985	7.44623758531793e-05	0.047240453342306	"1513"	"CTSK"	"cathepsin K"	"https://www.ncbi.nlm.nih.gov/gene/?term=1513"
"GO:0030574"	"collagen catabolic process"	"http://amigo.geneontology.org/amigo/term/GO:0030574"	41	8	1.43669746789872	5.56832609421985	7.44623758531793e-05	0.047240453342306	"1520"	"CTSS"	"cathepsin S"	"https://www.ncbi.nlm.nih.gov/gene/?term=1520"
"GO:0030574"	"collagen catabolic process"	"http://amigo.geneontology.org/amigo/term/GO:0030574"	41	8	1.43669746789872	5.56832609421985	7.44623758531793e-05	0.047240453342306	"4316"	"MMP7"	"matrix metallopeptidase 7"	"https://www.ncbi.nlm.nih.gov/gene/?term=4316"
"GO:0030574"	"collagen catabolic process"	"http://amigo.geneontology.org/amigo/term/GO:0030574"	41	8	1.43669746789872	5.56832609421985	7.44623758531793e-05	0.047240453342306	"5653"	"KLK6"	"kallikrein related peptidase 6"	"https://www.ncbi.nlm.nih.gov/gene/?term=5653"
"GO:0030574"	"collagen catabolic process"	"http://amigo.geneontology.org/amigo/term/GO:0030574"	41	8	1.43669746789872	5.56832609421985	7.44623758531793e-05	0.047240453342306	"8751"	"ADAM15"	"ADAM metallopeptidase domain 15"	"https://www.ncbi.nlm.nih.gov/gene/?term=8751"
"GO:0030574"	"collagen catabolic process"	"http://amigo.geneontology.org/amigo/term/GO:0030574"	41	8	1.43669746789872	5.56832609421985	7.44623758531793e-05	0.047240453342306	"9313"	"MMP20"	"matrix metallopeptidase 20"	"https://www.ncbi.nlm.nih.gov/gene/?term=9313"
"GO:0030574"	"collagen catabolic process"	"http://amigo.geneontology.org/amigo/term/GO:0030574"	41	8	1.43669746789872	5.56832609421985	7.44623758531793e-05	0.047240453342306	"9508"	"ADAMTS3"	"ADAM metallopeptidase with thrombospondin type 1 motif 3"	"https://www.ncbi.nlm.nih.gov/gene/?term=9508"
"GO:0030574"	"collagen catabolic process"	"http://amigo.geneontology.org/amigo/term/GO:0030574"	41	8	1.43669746789872	5.56832609421985	7.44623758531793e-05	0.047240453342306	"64066"	"MMP27"	"matrix metallopeptidase 27"	"https://www.ncbi.nlm.nih.gov/gene/?term=64066"
"GO:0048754"	"branching morphogenesis of an epithelial tube"	"http://amigo.geneontology.org/amigo/term/GO:0048754"	150	16	5.25621024840994	3.04401826484018	7.48563757145826e-05	0.047240453342306	"367"	"AR"	"androgen receptor"	"https://www.ncbi.nlm.nih.gov/gene/?term=367"
"GO:0048754"	"branching morphogenesis of an epithelial tube"	"http://amigo.geneontology.org/amigo/term/GO:0048754"	150	16	5.25621024840994	3.04401826484018	7.48563757145826e-05	0.047240453342306	"780"	"DDR1"	"discoidin domain receptor tyrosine kinase 1"	"https://www.ncbi.nlm.nih.gov/gene/?term=780"
"GO:0048754"	"branching morphogenesis of an epithelial tube"	"http://amigo.geneontology.org/amigo/term/GO:0048754"	150	16	5.25621024840994	3.04401826484018	7.48563757145826e-05	0.047240453342306	"2255"	"FGF10"	"fibroblast growth factor 10"	"https://www.ncbi.nlm.nih.gov/gene/?term=2255"
"GO:0048754"	"branching morphogenesis of an epithelial tube"	"http://amigo.geneontology.org/amigo/term/GO:0048754"	150	16	5.25621024840994	3.04401826484018	7.48563757145826e-05	0.047240453342306	"3975"	"LHX1"	"LIM homeobox 1"	"https://www.ncbi.nlm.nih.gov/gene/?term=3975"
"GO:0048754"	"branching morphogenesis of an epithelial tube"	"http://amigo.geneontology.org/amigo/term/GO:0048754"	150	16	5.25621024840994	3.04401826484018	7.48563757145826e-05	0.047240453342306	"4609"	"MYC"	"MYC proto-oncogene, bHLH transcription factor"	"https://www.ncbi.nlm.nih.gov/gene/?term=4609"
"GO:0048754"	"branching morphogenesis of an epithelial tube"	"http://amigo.geneontology.org/amigo/term/GO:0048754"	150	16	5.25621024840994	3.04401826484018	7.48563757145826e-05	0.047240453342306	"4824"	"NKX3-1"	"NK3 homeobox 1"	"https://www.ncbi.nlm.nih.gov/gene/?term=4824"
"GO:0048754"	"branching morphogenesis of an epithelial tube"	"http://amigo.geneontology.org/amigo/term/GO:0048754"	150	16	5.25621024840994	3.04401826484018	7.48563757145826e-05	0.047240453342306	"4855"	"NOTCH4"	"notch receptor 4"	"https://www.ncbi.nlm.nih.gov/gene/?term=4855"
"GO:0048754"	"branching morphogenesis of an epithelial tube"	"http://amigo.geneontology.org/amigo/term/GO:0048754"	150	16	5.25621024840994	3.04401826484018	7.48563757145826e-05	0.047240453342306	"6495"	"SIX1"	"SIX homeobox 1"	"https://www.ncbi.nlm.nih.gov/gene/?term=6495"
"GO:0048754"	"branching morphogenesis of an epithelial tube"	"http://amigo.geneontology.org/amigo/term/GO:0048754"	150	16	5.25621024840994	3.04401826484018	7.48563757145826e-05	0.047240453342306	"6662"	"SOX9"	"SRY-box 9"	"https://www.ncbi.nlm.nih.gov/gene/?term=6662"
"GO:0048754"	"branching morphogenesis of an epithelial tube"	"http://amigo.geneontology.org/amigo/term/GO:0048754"	150	16	5.25621024840994	3.04401826484018	7.48563757145826e-05	0.047240453342306	"6928"	"HNF1B"	"HNF1 homeobox B"	"https://www.ncbi.nlm.nih.gov/gene/?term=6928"
"GO:0048754"	"branching morphogenesis of an epithelial tube"	"http://amigo.geneontology.org/amigo/term/GO:0048754"	150	16	5.25621024840994	3.04401826484018	7.48563757145826e-05	0.047240453342306	"7124"	"TNF"	"tumor necrosis factor"	"https://www.ncbi.nlm.nih.gov/gene/?term=7124"
"GO:0048754"	"branching morphogenesis of an epithelial tube"	"http://amigo.geneontology.org/amigo/term/GO:0048754"	150	16	5.25621024840994	3.04401826484018	7.48563757145826e-05	0.047240453342306	"7421"	"VDR"	"vitamin D receptor"	"https://www.ncbi.nlm.nih.gov/gene/?term=7421"
"GO:0048754"	"branching morphogenesis of an epithelial tube"	"http://amigo.geneontology.org/amigo/term/GO:0048754"	150	16	5.25621024840994	3.04401826484018	7.48563757145826e-05	0.047240453342306	"10413"	"YAP1"	"Yes associated protein 1"	"https://www.ncbi.nlm.nih.gov/gene/?term=10413"
"GO:0048754"	"branching morphogenesis of an epithelial tube"	"http://amigo.geneontology.org/amigo/term/GO:0048754"	150	16	5.25621024840994	3.04401826484018	7.48563757145826e-05	0.047240453342306	"51804"	"SIX4"	"SIX homeobox 4"	"https://www.ncbi.nlm.nih.gov/gene/?term=51804"
"GO:0048754"	"branching morphogenesis of an epithelial tube"	"http://amigo.geneontology.org/amigo/term/GO:0048754"	150	16	5.25621024840994	3.04401826484018	7.48563757145826e-05	0.047240453342306	"63943"	"FKBPL"	"FKBP prolyl isomerase like"	"https://www.ncbi.nlm.nih.gov/gene/?term=63943"
"GO:0048754"	"branching morphogenesis of an epithelial tube"	"http://amigo.geneontology.org/amigo/term/GO:0048754"	150	16	5.25621024840994	3.04401826484018	7.48563757145826e-05	0.047240453342306	"151449"	"GDF7"	"growth differentiation factor 7"	"https://www.ncbi.nlm.nih.gov/gene/?term=151449"
"GO:0003401"	"axis elongation"	"http://amigo.geneontology.org/amigo/term/GO:0003401"	31	7	1.08628345133805	6.44399027839152	7.90304531029795e-05	0.047240453342306	"2255"	"FGF10"	"fibroblast growth factor 10"	"https://www.ncbi.nlm.nih.gov/gene/?term=2255"
"GO:0003401"	"axis elongation"	"http://amigo.geneontology.org/amigo/term/GO:0003401"	31	7	1.08628345133805	6.44399027839152	7.90304531029795e-05	0.047240453342306	"6495"	"SIX1"	"SIX homeobox 1"	"https://www.ncbi.nlm.nih.gov/gene/?term=6495"
"GO:0003401"	"axis elongation"	"http://amigo.geneontology.org/amigo/term/GO:0003401"	31	7	1.08628345133805	6.44399027839152	7.90304531029795e-05	0.047240453342306	"6662"	"SOX9"	"SRY-box 9"	"https://www.ncbi.nlm.nih.gov/gene/?term=6662"
"GO:0003401"	"axis elongation"	"http://amigo.geneontology.org/amigo/term/GO:0003401"	31	7	1.08628345133805	6.44399027839152	7.90304531029795e-05	0.047240453342306	"6928"	"HNF1B"	"HNF1 homeobox B"	"https://www.ncbi.nlm.nih.gov/gene/?term=6928"
"GO:0003401"	"axis elongation"	"http://amigo.geneontology.org/amigo/term/GO:0003401"	31	7	1.08628345133805	6.44399027839152	7.90304531029795e-05	0.047240453342306	"9968"	"MED12"	"mediator complex subunit 12"	"https://www.ncbi.nlm.nih.gov/gene/?term=9968"
"GO:0003401"	"axis elongation"	"http://amigo.geneontology.org/amigo/term/GO:0003401"	31	7	1.08628345133805	6.44399027839152	7.90304531029795e-05	0.047240453342306	"10413"	"YAP1"	"Yes associated protein 1"	"https://www.ncbi.nlm.nih.gov/gene/?term=10413"
"GO:0003401"	"axis elongation"	"http://amigo.geneontology.org/amigo/term/GO:0003401"	31	7	1.08628345133805	6.44399027839152	7.90304531029795e-05	0.047240453342306	"51804"	"SIX4"	"SIX homeobox 4"	"https://www.ncbi.nlm.nih.gov/gene/?term=51804"
