SAC3D1	NA	SAC3D1	SAC3 domain containing 1	29901	ENSG00000168061
					
CKAP5	NA	CKAP5	cytoskeleton associated protein 5	9793	ENSG00000175216
					
BLOC1S2	NA	BLOC1S2	biogenesis of lysosomal organelles complex-1, subunit 2	282991	ENSG00000196072
					
RAB11FIP3	NA	RAB11FIP3	RAB11 family interacting protein 3 (class II)	9727	ENSG00000090565
					
CDC42BPG	NA	CDC42BPG	CDC42 binding protein kinase gamma (DMPK-like)	55561	ENSG00000171219
					
CDC42	NA	CDC42	cell division cycle 42 (GTP binding protein, 25kDa)	998	ENSG00000070831
					
CTNNB1	NA	CTNNB1	catenin (cadherin-associated protein), beta 1, 88kDa	1499	ENSG00000168036
					
MAEA	NA	MAEA	macrophage erythroblast attacher	10296	ENSG00000090316
					
SMEK2	NA	SMEK2	SMEK homolog 2, suppressor of mek1 (Dictyostelium)	57223	ENSG00000138041
					
AKAP11	NA	AKAP11	A kinase (PRKA) anchor protein 11	11215	ENSG00000023516
					
NCOA2	NA	NCOA2	nuclear receptor coactivator 2	10499	ENSG00000140396
					
NME8	NA	NME8	NME/NM23 family member 8	51314	ENSG00000086288
					
CETN3	NA	CETN3	centrin, EF-hand protein, 3	1070	ENSG00000153140
					
TUBA1A	NA	TUBA1A	tubulin, alpha 1a	7846	ENSG00000167552
					
EML6	NA	EML6	echinoderm microtubule associated protein like 6	400954	ENSG00000214595
					
CEP89	NA	CEP89	centrosomal protein 89kDa	84902	ENSG00000121289
					
PLEKHA7	NA	PLEKHA7	pleckstrin homology domain containing, family A member 7	144100	ENSG00000166689
					
TUBA1C	NA	TUBA1C	tubulin, alpha 1c	84790	ENSG00000167553
					
MKKS	NA	MKKS	McKusick-Kaufman syndrome	8195	ENSG00000125863
					
EML4	NA	EML4	echinoderm microtubule associated protein like 4	27436	ENSG00000143924
					
TUBA1B	NA	TUBA1B	tubulin, alpha 1b	10376	ENSG00000123416
					
KIF18B	NA	KIF18B	kinesin family member 18B	146909	ENSG00000186185
					
AXIN1	NA	AXIN1	axin 1	8312	ENSG00000103126
					
IFT140	NA	IFT140	intraflagellar transport 140 homolog (Chlamydomonas)	9742	ENSG00000187535
					
PKD2	NA	PKD2	polycystic kidney disease 2 (autosomal dominant)	5311	ENSG00000118762
					
CEP192	NA	CEP192	centrosomal protein 192kDa	55125	ENSG00000101639
					
ESPL1	NA	ESPL1	extra spindle pole bodies homolog 1 (S. cerevisiae)	9700	ENSG00000135476
					
AAAS	NA	AAAS	achalasia, adrenocortical insufficiency, alacrimia	8086	ENSG00000094914
					
MAPT	NA	MAPT	microtubule-associated protein tau	4137	ENSG00000186868
					
NUBP2	NA	NUBP2	nucleotide binding protein 2	10101	ENSG00000095906
					
CCDC77	NA	CCDC77	coiled-coil domain containing 77	84318	ENSG00000120647
					
					
cellular component	intracellular organelle part	GO:0044446			
C=6725;O=241;E=223.21;R=1.08;rawP=0.0656;adjP=0.3819					
POLA2	NA	POLA2	polymerase (DNA directed), alpha 2, accessory subunit	23649	ENSG00000014138
					
COX15	NA	COX15	COX15 homolog, cytochrome c oxidase assembly protein (yeast)	1355	ENSG00000014919
					
UNC93B1	NA	UNC93B1	unc-93 homolog B1 (C. elegans)	81622	ENSG00000110057
					
PTHLH	NA	PTHLH	parathyroid hormone-like hormone	5744	ENSG00000087494
					
TSC2	NA	TSC2	tuberous sclerosis 2	7249	ENSG00000103197
					
PIGQ	NA	PIGQ	phosphatidylinositol glycan anchor biosynthesis, class Q	9091	ENSG00000007541
					
PNPLA2	NA	PNPLA2	patatin-like phospholipase domain containing 2	57104	ENSG00000177666
					
SLC25A13	NA	SLC25A13	solute carrier family 25 (aspartate/glutamate carrier), member 13	10165	ENSG00000004864
					
SNX15	NA	SNX15	sorting nexin 15	29907	ENSG00000110025
					
ASS1	NA	ASS1	argininosuccinate synthase 1	445	ENSG00000130707
					
DHX8	NA	DHX8	DEAH (Asp-Glu-Ala-His) box polypeptide 8	1659	ENSG00000067596
					
HS3ST6	NA	HS3ST6	heparan sulfate (glucosamine) 3-O-sulfotransferase 6	64711	ENSG00000162040
					
UBE2I	NA	UBE2I	ubiquitin-conjugating enzyme E2I	7329	ENSG00000103275
					
YWHAE	NA	YWHAE	tyrosine 3-monooxygenase/tryptophan 5-monooxygenase activation protein, epsilon polypeptide	7531	ENSG00000108953
					
IGFALS	NA	IGFALS	insulin-like growth factor binding protein, acid labile subunit	3483	ENSG00000099769
					
CUTC	NA	CUTC	cutC copper transporter homolog (E. coli)	51076	ENSG00000119929
					
POLR3K	NA	POLR3K	polymerase (RNA) III (DNA directed) polypeptide K, 12.3 kDa	51728	NULL
					
SMARCB1	NA	SMARCB1	SWI/SNF related, matrix associated, actin dependent regulator of chromatin, subfamily b, member 1	6598	ENSG00000099956
					
CDK5	NA	CDK5	cyclin-dependent kinase 5	1020	ENSG00000164885
					
CDC42	NA	CDC42	cell division cycle 42 (GTP binding protein, 25kDa)	998	ENSG00000070831
					
CLCN7	NA	CLCN7	chloride channel, voltage-sensitive 7	1186	ENSG00000103249
					
CTNNB1	NA	CTNNB1	catenin (cadherin-associated protein), beta 1, 88kDa	1499	ENSG00000168036
					
KANSL1	NA	KANSL1	KAT8 regulatory NSL complex subunit 1	284058	ENSG00000120071
					
MAEA	NA	MAEA	macrophage erythroblast attacher	10296	ENSG00000090316
					
CCDC91	NA	CCDC91	coiled-coil domain containing 91	55297	ENSG00000123106
					
RHBDF1	NA	RHBDF1	rhomboid 5 homolog 1 (Drosophila)	64285	NULL
					
NDUFB8	NA	NDUFB8	NADH dehydrogenase (ubiquinone) 1 beta subcomplex, 8, 19kDa	4714	ENSG00000166136
					
GPATCH1	NA	GPATCH1	G patch domain containing 1	55094	ENSG00000076650
					
PRR13	NA	PRR13	proline rich 13	54458	ENSG00000205352
					
RPL3L	NA	RPL3L	ribosomal protein L3-like	6123	ENSG00000140986
					
SERPINF2	NA	SERPINF2	serpin peptidase inhibitor, clade F (alpha-2 antiplasmin, pigment epithelium derived factor), member 2	5345	ENSG00000167711
					
TRAM1	NA	TRAM1	translocation associated membrane protein 1	23471	ENSG00000067167
					
MYL5	NA	MYL5	myosin, light chain 5, regulatory	4636	ENSG00000215375
					
PCBP2	NA	PCBP2	poly(rC) binding protein 2	5094	ENSG00000197111
					
CDC5L	NA	CDC5L	CDC5 cell division cycle 5-like (S. pombe)	988	ENSG00000096401
					
DEAF1	NA	DEAF1	deformed epidermal autoregulatory factor 1 (Drosophila)	10522	ENSG00000177030
					
F2	NA	F2	coagulation factor II (thrombin)	2147	ENSG00000180210
					
DERL3	NA	DERL3	derlin 3	91319	ENSG00000099958
					
SMG6	NA	SMG6	smg-6 homolog, nonsense mediated mRNA decay factor (C. elegans)	23293	ENSG00000070366
					
MEOX1	NA	MEOX1	mesenchyme homeobox 1	4222	ENSG00000005102
					
EML6	NA	EML6	echinoderm microtubule associated protein like 6	400954	ENSG00000214595
					
RNMT	NA	RNMT	RNA (guanine-7-) methyltransferase	8731	ENSG00000101654
					
WLS	NA	WLS	wntless homolog (Drosophila)	79971	ENSG00000116729
					
SLC25A22	NA	SLC25A22	solute carrier family 25 (mitochondrial carrier: glutamate), member 22	79751	ENSG00000177542
					
SOX4	NA	SOX4	SRY (sex determining region Y)-box 4	6659	ENSG00000124766
					
KCNH2	NA	KCNH2	potassium voltage-gated channel, subfamily H (eag-related), member 2	3757	ENSG00000055118
					
SIRT3	NA	SIRT3	sirtuin 3	23410	ENSG00000142082
					
TUBA1B	NA	TUBA1B	tubulin, alpha 1b	10376	ENSG00000123416
					
UBTF	NA	UBTF	upstream binding transcription factor, RNA polymerase I	7343	ENSG00000108312
					
GFAP	NA	GFAP	glial fibrillary acidic protein	2670	ENSG00000131095
					
COPZ1	NA	COPZ1	coatomer protein complex, subunit zeta 1	22818	ENSG00000111481
					
KIF18B	NA	KIF18B	kinesin family member 18B	146909	ENSG00000186185
					
PSMD13	NA	PSMD13	proteasome (prosome, macropain) 26S subunit, non-ATPase, 13	5719	ENSG00000185627
					
HBA2	NA	HBA2	hemoglobin, alpha 2	3040	ENSG00000188536
					
RPS27A	NA	RPS27A	ribosomal protein S27a	6233	ENSG00000143947
					
AXIN1	NA	AXIN1	axin 1	8312	ENSG00000103126
					
GIMAP8	NA	GIMAP8	GTPase, IMAP family member 8	155038	ENSG00000171115
					
RPL14	NA	RPL14	ribosomal protein L14	9045	ENSG00000188846
					
RUNX1	NA	RUNX1	runt-related transcription factor 1	861	ENSG00000159216
					
AAAS	NA	AAAS	achalasia, adrenocortical insufficiency, alacrimia	8086	ENSG00000094914
					
STARD3NL	NA	STARD3NL	STARD3 N-terminal like	83930	ENSG00000010270
					
MEF2C	NA	MEF2C	myocyte enhancer factor 2C	4208	ENSG00000081189
					
HNRNPA1	NA	HNRNPA1	heterogeneous nuclear ribonucleoprotein A1	3178	ENSG00000135486
					
PIGN	NA	PIGN	phosphatidylinositol glycan anchor biosynthesis, class N	23556	ENSG00000197563
					
RUNX2	NA	RUNX2	runt-related transcription factor 2	860	ENSG00000124813
					
TMUB1	NA	TMUB1	transmembrane and ubiquitin-like domain containing 1	83590	ENSG00000164897
					
NTHL1	NA	NTHL1	nth endonuclease III-like 1 (E. coli)	4913	ENSG00000065057
					
IQSEC3	NA	IQSEC3	IQ motif and Sec7 domain 3	440073	ENSG00000120645
					
DPF2	NA	DPF2	D4, zinc and double PHD fingers family 2	5977	ENSG00000133884
					
DGKQ	NA	DGKQ	diacylglycerol kinase, theta 110kDa	1609	ENSG00000145214
					
SOX9	NA	SOX9	SRY (sex determining region Y)-box 9	6662	ENSG00000125398
					
MAPK8IP3	NA	MAPK8IP3	mitogen-activated protein kinase 8 interacting protein 3	23162	ENSG00000138834
					
SULF1	NA	SULF1	sulfatase 1	23213	ENSG00000137573
					
SCD	NA	SCD	stearoyl-CoA desaturase (delta-9-desaturase)	6319	ENSG00000099194
					
GIMAP1	NA	GIMAP1	GTPase, IMAP family member 1	170575	ENSG00000213203
					
NR1H3	NA	NR1H3	nuclear receptor subfamily 1, group H, member 3	10062	ENSG00000025434
					
DYNC1I1	NA	DYNC1I1	dynein, cytoplasmic 1, intermediate chain 1	1780	ENSG00000158560
					
ARFGAP2	NA	ARFGAP2	ADP-ribosylation factor GTPase activating protein 2	84364	ENSG00000149182
					
MYO1C	NA	MYO1C	myosin IC	4641	ENSG00000197879
					
SNRNP25	NA	SNRNP25	small nuclear ribonucleoprotein 25kDa (U11/U12)	79622	NULL
					
CALCOCO1	NA	CALCOCO1	calcium binding and coiled-coil domain 1	57658	ENSG00000012822
					
C19orf40	NA	C19orf40	chromosome 19 open reading frame 40	91442	ENSG00000131944
					
SMEK2	NA	SMEK2	SMEK homolog 2, suppressor of mek1 (Dictyostelium)	57223	ENSG00000138041
					
EFTUD2	NA	EFTUD2	elongation factor Tu GTP binding domain containing 2	9343	ENSG00000108883
					
HOXC11	NA	HOXC11	homeobox C11	3227	ENSG00000123388
					
PIGG	NA	PIGG	phosphatidylinositol glycan anchor biosynthesis, class G	54872	ENSG00000174227
					
UVSSA	NA	UVSSA	UV-stimulated scaffold protein A	57654	ENSG00000163945
					
PTDSS2	NA	PTDSS2	phosphatidylserine synthase 2	81490	ENSG00000174915
					
AKAP11	NA	AKAP11	A kinase (PRKA) anchor protein 11	11215	ENSG00000023516
					
IDUA	NA	IDUA	iduronidase, alpha-L-	3425	ENSG00000127415
					
ZNF385A	NA	ZNF385A	zinc finger protein 385A	25946	ENSG00000161642
					
NOS3	NA	NOS3	nitric oxide synthase 3 (endothelial cell)	4846	ENSG00000164867
					
REPIN1	NA	REPIN1	replication initiator 1	29803	ENSG00000214022
					
PRPH	NA	PRPH	peripherin	5630	ENSG00000135406
					
PIGC	NA	PIGC	phosphatidylinositol glycan anchor biosynthesis, class C	5279	ENSG00000135845
					
EXOSC2	NA	EXOSC2	exosome component 2	23404	ENSG00000130713
					
DDB2	NA	DDB2	damage-specific DNA binding protein 2, 48kDa	1643	ENSG00000134574
					
RILP	NA	RILP	Rab interacting lysosomal protein	83547	ENSG00000167705
					
ATG9B	NA	ATG9B	autophagy related 9B	285973	NULL
					
CEP89	NA	CEP89	centrosomal protein 89kDa	84902	ENSG00000121289
					
ERLIN1	NA	ERLIN1	ER lipid raft associated 1	10613	ENSG00000107566
					
PSMC3	NA	PSMC3	proteasome (prosome, macropain) 26S subunit, ATPase, 3	5702	ENSG00000165916
					
TM7SF2	NA	TM7SF2	transmembrane 7 superfamily member 2	7108	ENSG00000149809
					
RAD52	NA	RAD52	RAD52 homolog (S. cerevisiae)	5893	ENSG00000002016
					
SYVN1	NA	SYVN1	synovial apoptosis inhibitor 1, synoviolin	84447	ENSG00000162298
					
MKKS	NA	MKKS	McKusick-Kaufman syndrome	8195	ENSG00000125863
					
MPG	NA	MPG	N-methylpurine-DNA glycosylase	4350	ENSG00000103152
					
B4GALNT3	NA	B4GALNT3	beta-1,4-N-acetyl-galactosaminyl transferase 3	283358	ENSG00000139044
					
LIN7C	NA	LIN7C	lin-7 homolog C (C. elegans)	55327	ENSG00000148943
					
CPT1A	NA	CPT1A	carnitine palmitoyltransferase 1A (liver)	1374	ENSG00000110090
					
MYBPC3	NA	MYBPC3	myosin binding protein C, cardiac	4607	ENSG00000134571
					
NDUFB10	NA	NDUFB10	NADH dehydrogenase (ubiquinone) 1 beta subcomplex, 10, 22kDa	4716	ENSG00000140990
					
FOXC2	NA	FOXC2	forkhead box C2 (MFH-1, mesenchyme forkhead 1)	2303	ENSG00000176692
					
PRPF40B	NA	PRPF40B	PRP40 pre-mRNA processing factor 40 homolog B (S. cerevisiae)	25766	ENSG00000110844
					
STUB1	NA	STUB1	STIP1 homology and U-box containing protein 1, E3 ubiquitin protein ligase	10273	ENSG00000103266
					
TSR1	NA	TSR1	TSR1, 20S rRNA accumulation, homolog (S. cerevisiae)	55720	ENSG00000167721
					
HOXC5	NA	HOXC5	homeobox C5	3222	ENSG00000172789
					
DUSP3	NA	DUSP3	dual specificity phosphatase 3	1845	ENSG00000108861
					
SHFM1	NA	SHFM1	split hand/foot malformation (ectrodactyly) type 1	7979	ENSG00000127922
					
CDCA5	NA	CDCA5	cell division cycle associated 5	113130	ENSG00000146670
					
COX7A2L	NA	COX7A2L	cytochrome c oxidase subunit VIIa polypeptide 2 like	9167	ENSG00000115944
					
SEC31B	NA	SEC31B	SEC31 homolog B (S. cerevisiae)	25956	ENSG00000075826
					
ABCB8	NA	ABCB8	ATP-binding cassette, sub-family B (MDR/TAP), member 8	11194	ENSG00000197150
					
ESR1	NA	ESR1	estrogen receptor 1	2099	ENSG00000091831
					
CBX5	NA	CBX5	chromobox homolog 5	23468	ENSG00000094916
					
RARG	NA	RARG	retinoic acid receptor, gamma	5916	ENSG00000172819
					
PNPT1	NA	PNPT1	polyribonucleotide nucleotidyltransferase 1	87178	ENSG00000138035
					
CTBP1	NA	CTBP1	C-terminal binding protein 1	1487	ENSG00000159692
					
EHD1	NA	EHD1	EH-domain containing 1	10938	ENSG00000110047
					
B4GALNT4	NA	B4GALNT4	beta-1,4-N-acetyl-galactosaminyl transferase 4	338707	ENSG00000182272
					
DNM3	NA	DNM3	dynamin 3	26052	ENSG00000197959
					
RPLP2	NA	RPLP2	ribosomal protein, large, P2	6181	ENSG00000177600
					
SLC39A13	NA	SLC39A13	solute carrier family 39 (zinc transporter), member 13	91252	ENSG00000165915
					
ATP5I	NA	ATP5I	ATP synthase, H+ transporting, mitochondrial Fo complex, subunit E	521	ENSG00000169020
					
CHUK	NA	CHUK	conserved helix-loop-helix ubiquitous kinase	1147	ENSG00000213341
					
COL11A1	NA	COL11A1	collagen, type XI, alpha 1	1301	ENSG00000060718
					
CCNL1	NA	CCNL1	cyclin L1	57018	ENSG00000163660
					
BLOC1S2	NA	BLOC1S2	biogenesis of lysosomal organelles complex-1, subunit 2	282991	ENSG00000196072
					
RAB11FIP3	NA	RAB11FIP3	RAB11 family interacting protein 3 (class II)	9727	ENSG00000090565
					
TTC21B	NA	TTC21B	tetratricopeptide repeat domain 21B	79809	ENSG00000123607
					
RRN3	NA	RRN3	RRN3 RNA polymerase I transcription factor homolog (S. cerevisiae)	54700	ENSG00000085721
					
NFE2	NA	NFE2	nuclear factor (erythroid-derived 2), 45kDa	4778	ENSG00000123405
					
SUV420H1	NA	SUV420H1	suppressor of variegation 4-20 homolog 1 (Drosophila)	51111	ENSG00000110066
					
GBX1	NA	GBX1	gastrulation brain homeobox 1	2636	ENSG00000164900
					
NLRP6	NA	NLRP6	NLR family, pyrin domain containing 6	171389	ENSG00000174885
					
GNAZ	NA	GNAZ	guanine nucleotide binding protein (G protein), alpha z polypeptide	2781	ENSG00000128266
					
SPTBN1	NA	SPTBN1	spectrin, beta, non-erythrocytic 1	6711	ENSG00000115306
					
MRPL49	NA	MRPL49	mitochondrial ribosomal protein L49	740	ENSG00000149792
					
PSME4	NA	PSME4	proteasome (prosome, macropain) activator subunit 4	23198	ENSG00000068878
					
ARL4D	NA	ARL4D	ADP-ribosylation factor-like 4D	379	ENSG00000175906
					
SPI1	NA	SPI1	spleen focus forming virus (SFFV) proviral integration oncogene spi1	6688	ENSG00000066336
					
ETV4	NA	ETV4	ets variant 4	2118	ENSG00000175832
					
ATP6V0E2	NA	ATP6V0E2	ATPase, H+ transporting V0 subunit e2	155066	ENSG00000171130
					
HOXC10	NA	HOXC10	homeobox C10	3226	ENSG00000180818
					
SMUG1	NA	SMUG1	single-strand-selective monofunctional uracil-DNA glycosylase 1	23583	ENSG00000123415
					
PCGF3	NA	PCGF3	polycomb group ring finger 3	10336	ENSG00000185619
					
POLR2L	NA	POLR2L	polymerase (RNA) II (DNA directed) polypeptide L, 7.6kDa	5441	ENSG00000177700
					
TUBA1A	NA	TUBA1A	tubulin, alpha 1a	7846	ENSG00000167552
					
E2F3	NA	E2F3	E2F transcription factor 3	1871	ENSG00000112242
					
MRPS35	NA	MRPS35	mitochondrial ribosomal protein S35	60488	ENSG00000061794
					
GIMAP5	NA	GIMAP5	GTPase, IMAP family member 5	55340	ENSG00000196329
					
NAGS	NA	NAGS	N-acetylglutamate synthase	162417	ENSG00000161653
					
GFER	NA	GFER	growth factor, augmenter of liver regeneration	2671	ENSG00000127554
					
ERC1	NA	ERC1	ELKS/RAB6-interacting/CAST family member 1	23085	ENSG00000082805
					
EML4	NA	EML4	echinoderm microtubule associated protein like 4	27436	ENSG00000143924
					
HDAC5	NA	HDAC5	histone deacetylase 5	10014	ENSG00000108840
					
GJC1	NA	GJC1	gap junction protein, gamma 1, 45kDa	10052	ENSG00000182963
					
MRPL28	NA	MRPL28	mitochondrial ribosomal protein L28	10573	ENSG00000086504
					
TCIRG1	NA	TCIRG1	T-cell, immune regulator 1, ATPase, H+ transporting, lysosomal V0 subunit A3	10312	ENSG00000110719
					
CCDC103	NA	CCDC103	coiled-coil domain containing 103	388389	ENSG00000167131
					
SALL1	NA	SALL1	sal-like 1 (Drosophila)	6299	ENSG00000103449
					
TBL3	NA	TBL3	transducin (beta)-like 3	10607	ENSG00000183751
					
PEX2	NA	PEX2	peroxisomal biogenesis factor 2	5828	ENSG00000164751
					
SPPL2C	NA	SPPL2C	signal peptide peptidase like 2C	162540	ENSG00000185294
					
IFT140	NA	IFT140	intraflagellar transport 140 homolog (Chlamydomonas)	9742	ENSG00000187535
					
DLX5	NA	DLX5	distal-less homeobox 5	1749	ENSG00000105880
					
MBOAT1	NA	MBOAT1	membrane bound O-acyltransferase domain containing 1	154141	ENSG00000172197
					
SYNE1	NA	SYNE1	spectrin repeat containing, nuclear envelope 1	23345	ENSG00000131018
					
IRF7	NA	IRF7	interferon regulatory factor 7	3665	ENSG00000185507
					
FAU	NA	FAU	Finkel-Biskis-Reilly murine sarcoma virus (FBR-MuSV) ubiquitously expressed	2197	ENSG00000149806
					
COBL	NA	COBL	cordon-bleu homolog (mouse)	23242	ENSG00000106078
					
SLC25A39	NA	SLC25A39	solute carrier family 25, member 39	51629	ENSG00000013306
					
TMEM176B	NA	TMEM176B	transmembrane protein 176B	28959	ENSG00000106565
					
MAPT	NA	MAPT	microtubule-associated protein tau	4137	ENSG00000186868
					
CCDC77	NA	CCDC77	coiled-coil domain containing 77	84318	ENSG00000120647
					
PRPF8	NA	PRPF8	PRP8 pre-mRNA processing factor 8 homolog (S. cerevisiae)	10594	ENSG00000174231
					
CLIC5	NA	CLIC5	chloride intracellular channel 5	53405	ENSG00000112782
					
INSIG2	NA	INSIG2	insulin induced gene 2	51141	ENSG00000125629
					
RPS2	NA	RPS2	ribosomal protein S2	6187	ENSG00000140988
					
SCYL1	NA	SCYL1	SCY1-like 1 (S. cerevisiae)	57410	ENSG00000142186
					
ARL2	NA	ARL2	ADP-ribosylation factor-like 2	402	ENSG00000213465
					
RAB36	NA	RAB36	RAB36, member RAS oncogene family	9609	ENSG00000100228
					
RTN4	NA	RTN4	reticulon 4	57142	ENSG00000115310
					
RPS6KA5	NA	RPS6KA5	ribosomal protein S6 kinase, 90kDa, polypeptide 5	9252	ENSG00000100784
					
ITGA2B	NA	ITGA2B	integrin, alpha 2b (platelet glycoprotein IIb of IIb/IIIa complex, antigen CD41)	3674	ENSG00000005961
					
SAC3D1	NA	SAC3D1	SAC3 domain containing 1	29901	ENSG00000168061
					
CKAP5	NA	CKAP5	cytoskeleton associated protein 5	9793	ENSG00000175216
					
VPS51	NA	VPS51	vacuolar protein sorting 51 homolog (S. cerevisiae)	738	ENSG00000149823
					
SLC25A45	NA	SLC25A45	solute carrier family 25, member 45	283130	ENSG00000162241
					
CDC42BPG	NA	CDC42BPG	CDC42 binding protein kinase gamma (DMPK-like)	55561	ENSG00000171219
					
SOAT2	NA	SOAT2	sterol O-acyltransferase 2	8435	ENSG00000167780
					
NME4	NA	NME4	NME/NM23 nucleoside diphosphate kinase 4	4833	ENSG00000103202
					
NDUFS8	NA	NDUFS8	NADH dehydrogenase (ubiquinone) Fe-S protein 8, 23kDa (NADH-coenzyme Q reductase)	4728	ENSG00000110717
					
NCOA2	NA	NCOA2	nuclear receptor coactivator 2	10499	ENSG00000140396
					
SP1	NA	SP1	Sp1 transcription factor	6667	ENSG00000185591
					
TELO2	NA	TELO2	TEL2, telomere maintenance 2, homolog (S. cerevisiae)	9894	ENSG00000100726
					
CENPW	NA	CENPW	centromere protein W	387103	ENSG00000203760
					
DNMBP	NA	DNMBP	dynamin binding protein	23268	ENSG00000107554
					
MCRS1	NA	MCRS1	microspherule protein 1	10445	ENSG00000187778
					
MMP11	NA	MMP11	matrix metallopeptidase 11 (stromelysin 3)	4320	ENSG00000099953
					
ACP2	NA	ACP2	acid phosphatase 2, lysosomal	53	ENSG00000134575
					
CETN3	NA	CETN3	centrin, EF-hand protein, 3	1070	ENSG00000153140
					
IFITM3	NA	IFITM3	interferon induced transmembrane protein 3	10410	ENSG00000142089
					
KDM5A	NA	KDM5A	lysine (K)-specific demethylase 5A	5927	ENSG00000073614
					
TPCN2	NA	TPCN2	two pore segment channel 2	219931	ENSG00000162341
					
ABCF2	NA	ABCF2	ATP-binding cassette, sub-family F (GCN20), member 2	10061	ENSG00000033050
					
PLEKHA7	NA	PLEKHA7	pleckstrin homology domain containing, family A member 7	144100	ENSG00000166689
					
HIC1	NA	HIC1	hypermethylated in cancer 1	3090	ENSG00000177374
					
TUBA1C	NA	TUBA1C	tubulin, alpha 1c	84790	ENSG00000167553
					
C11orf49	NA	C11orf49	chromosome 11 open reading frame 49	79096	ENSG00000149179
					
G6PC3	NA	G6PC3	glucose 6 phosphatase, catalytic, 3	92579	ENSG00000141349
					
RHOT2	NA	RHOT2	ras homolog family member T2	89941	ENSG00000140983
					
HAGH	NA	HAGH	hydroxyacylglutathione hydrolase	3029	ENSG00000063854
					
FOXL1	NA	FOXL1	forkhead box L1	2300	ENSG00000176678
					
POLR3A	NA	POLR3A	polymerase (RNA) III (DNA directed) polypeptide A, 155kDa	11128	ENSG00000148606
					
RERE	NA	RERE	arginine-glutamic acid dipeptide (RE) repeats	473	ENSG00000142599
					
RPA1	NA	RPA1	replication protein A1, 70kDa	6117	ENSG00000132383
					
POLR3G	NA	POLR3G	polymerase (RNA) III (DNA directed) polypeptide G (32kD)	10622	ENSG00000113356
					
SUPT3H	NA	SUPT3H	suppressor of Ty 3 homolog (S. cerevisiae)	8464	ENSG00000196284
					
GALNT3	NA	GALNT3	UDP-N-acetyl-alpha-D-galactosamine:polypeptide N-acetylgalactosaminyltransferase 3 (GalNAc-T3)	2591	ENSG00000115339
					
PDIA2	NA	PDIA2	protein disulfide isomerase family A, member 2	64714	ENSG00000185615
					
ATXN7L3	NA	ATXN7L3	ataxin 7-like 3	56970	ENSG00000087152
					
DMP1	NA	DMP1	dentin matrix acidic phosphoprotein 1	1758	ENSG00000152592
					
BET1L	NA	BET1L	blocked early in transport 1 homolog (S. cerevisiae)-like	51272	ENSG00000177951
					
PKD2	NA	PKD2	polycystic kidney disease 2 (autosomal dominant)	5311	ENSG00000118762
					
CBR3	NA	CBR3	carbonyl reductase 3	874	ENSG00000159231
					
CEP192	NA	CEP192	centrosomal protein 192kDa	55125	ENSG00000101639
					
HRAS	NA	HRAS	v-Ha-ras Harvey rat sarcoma viral oncogene homolog	3265	ENSG00000174775
					
ESPL1	NA	ESPL1	extra spindle pole bodies homolog 1 (S. cerevisiae)	9700	ENSG00000135476
					
GIMAP4	NA	GIMAP4	GTPase, IMAP family member 4	55303	ENSG00000133574
					
NUBP2	NA	NUBP2	nucleotide binding protein 2	10101	ENSG00000095906
					
					
cellular component	membrane-enclosed lumen	GO:0031974			
C=3385;O=128;E=112.35;R=1.14;rawP=0.0539;adjP=0.3819					
POLA2	NA	POLA2	polymerase (DNA directed), alpha 2, accessory subunit	23649	ENSG00000014138
					
PTHLH	NA	PTHLH	parathyroid hormone-like hormone	5744	ENSG00000087494
					
SNX15	NA	SNX15	sorting nexin 15	29907	ENSG00000110025
					
DHX8	NA	DHX8	DEAH (Asp-Glu-Ala-His) box polypeptide 8	1659	ENSG00000067596
					
UBE2I	NA	UBE2I	ubiquitin-conjugating enzyme E2I	7329	ENSG00000103275
					
IGFALS	NA	IGFALS	insulin-like growth factor binding protein, acid labile subunit	3483	ENSG00000099769
					
CUTC	NA	CUTC	cutC copper transporter homolog (E. coli)	51076	ENSG00000119929
					
POLR3K	NA	POLR3K	polymerase (RNA) III (DNA directed) polypeptide K, 12.3 kDa	51728	NULL
					
SMARCB1	NA	SMARCB1	SWI/SNF related, matrix associated, actin dependent regulator of chromatin, subfamily b, member 1	6598	ENSG00000099956
					
CTNNB1	NA	CTNNB1	catenin (cadherin-associated protein), beta 1, 88kDa	1499	ENSG00000168036
					
KANSL1	NA	KANSL1	KAT8 regulatory NSL complex subunit 1	284058	ENSG00000120071
					
MAEA	NA	MAEA	macrophage erythroblast attacher	10296	ENSG00000090316
					
CCDC91	NA	CCDC91	coiled-coil domain containing 91	55297	ENSG00000123106
					
PRR13	NA	PRR13	proline rich 13	54458	ENSG00000205352
					
SERPINF2	NA	SERPINF2	serpin peptidase inhibitor, clade F (alpha-2 antiplasmin, pigment epithelium derived factor), member 2	5345	ENSG00000167711
					
PCBP2	NA	PCBP2	poly(rC) binding protein 2	5094	ENSG00000197111
					
CDC5L	NA	CDC5L	CDC5 cell division cycle 5-like (S. pombe)	988	ENSG00000096401
					
DEAF1	NA	DEAF1	deformed epidermal autoregulatory factor 1 (Drosophila)	10522	ENSG00000177030
					
F2	NA	F2	coagulation factor II (thrombin)	2147	ENSG00000180210
					
SMG6	NA	SMG6	smg-6 homolog, nonsense mediated mRNA decay factor (C. elegans)	23293	ENSG00000070366
					
MEOX1	NA	MEOX1	mesenchyme homeobox 1	4222	ENSG00000005102
					
